Temperature,Pressure,Humidity,MotorSpeed,Load,VibrationLevel,WindSpeed,MaterialUsed,FuelType,EnergyConsumption
23.80304987,109.7834161,45.09136652,2068.336246,77.82882736,2.67330058,3.369234178,Steel,Type B,1149.890255
17.4407647,149.1615875,30.80284791,1402.921486,180.2934752,3.574326682,5.582505358,Plastic,Type B,873.1203731
24.9035382,147.3471771,42.88316662,2019.191606,166.4895279,0.623696923,6.481153244,Copper,Type B,1202.358653
15.68777042,117.320187,38.45792028,2233.124854,165.6382767,2.879829876,6.591074845,Aluminum,Type A,1283.680922
33.18640804,143.3851649,43.09989409,2625.431968,176.7174842,1.35715764,9.194093737,Copper,Type B,1499.093728
20.17559963,139.8504734,34.79048527,1254.126798,164.1535986,4.818341689,14.14613757,Plastic,Type A,800.4032324
28.25044569,161.5850098,65.62109123,824.190823,143.9330482,2.469373669,3.610390677,Steel,Type A,588.1872334
21.23422152,163.5093651,53.74369814,1101.148386,69.68673165,4.049363494,1.822520645,Copper,Type B,679.6810979
25.40136042,104.530401,57.16409277,2780.041012,54.87892692,2.796110057,2.962057348,Steel,Type B,1489.046388
25.93420559,137.4612615,61.56684954,2722.558171,188.1271772,0.312721411,13.3038735,Copper,Type C,1556.127801
18.69708911,162.5859916,49.93768796,2114.308825,142.4975472,3.20244174,9.68716219,Steel,Type C,1227.91903
34.39169256,150.3136259,33.47681152,2121.137093,169.4805936,4.761876377,4.288601839,Steel,Type B,1241.599862
30.50265647,185.6489841,51.48426167,2263.080684,122.2283527,3.047897919,12.23920408,Aluminum,Type A,1302.719151
33.78997883,165.8693632,53.47364472,1185.816813,67.59622834,4.114025411,12.92054995,Steel,Type A,725.1928451
32.89654701,116.2934427,59.81757897,2811.706281,68.77786883,4.43261167,12.69771508,Aluminum,Type A,1526.720928
26.95799958,107.0568747,47.26638185,1721.295155,152.8347931,1.217590883,13.783898,Plastic,Type A,1020.301869
33.4374847,164.2419278,35.10321211,1642.904762,114.5458842,1.139019716,3.783615303,Plastic,Type A,959.8173199
16.76985004,102.6511311,41.35103623,1941.618952,80.07870901,3.093806845,11.32562893,Aluminum,Type C,1081.133031
18.91965725,158.5775581,44.52329186,903.3251269,123.739182,2.114039502,6.908092459,Aluminum,Type B,607.809376
15.90454578,194.0230241,55.83668965,1165.823411,59.63134056,4.215320384,12.62997829,Copper,Type C,717.6199991
21.50660662,157.5474178,52.83113219,2423.673956,137.2957103,4.510113305,10.92736016,Copper,Type A,1377.391241
22.77354579,138.8169926,44.24386904,982.1570694,90.34901067,1.831764759,11.6467117,Copper,Type A,626.3428587
20.42698064,164.3288218,69.46060995,2126.934641,169.6338651,1.260665739,9.842427565,Plastic,Type A,1259.194011
31.57475018,145.825289,54.23099277,1339.768041,96.55429384,3.924575025,2.661431542,Copper,Type A,804.9692073
22.13506653,154.5616789,39.48907167,1656.450351,118.2830224,1.446549574,8.175403783,Steel,Type B,980.6244971
20.61869019,194.1464809,34.0712989,1435.126221,51.74308099,4.130810161,14.77004609,Steel,Type A,840.4924724
25.85392166,138.6102638,36.11436557,1582.479976,60.86703317,2.176317443,14.060821,Copper,Type B,896.3740456
17.8184845,196.1190564,39.83830914,2381.900991,108.8740335,3.370994507,0.647606037,Steel,Type A,1346.444839
31.04393962,190.5350642,36.42725493,1453.667774,121.9908252,0.568123038,2.472222236,Plastic,Type B,898.1219241
16.49101287,119.5791135,37.46268096,2046.090209,140.0030822,3.156910691,1.975931602,Steel,Type C,1173.939608
34.73773873,106.9361301,41.40380675,1847.310885,93.74938681,2.313661626,10.88969865,Plastic,Type A,1048.139411
30.44489539,110.0778001,36.93494381,2260.076564,154.2472829,2.97438147,12.26677995,Aluminum,Type B,1291.633495
18.97431363,101.8221826,65.87061699,2861.025427,179.0183596,0.923269618,3.202670495,Aluminum,Type C,1601.43002
15.11044234,109.4442961,33.20934983,2411.658614,166.9776483,3.71068135,7.587790394,Aluminum,Type A,1361.521819
31.30922857,168.3006773,50.98045558,1272.868833,55.9428238,4.32770568,12.61054542,Aluminum,Type A,764.5831
29.13714688,107.1188648,46.41587308,868.6028971,122.0760421,1.16202502,10.99202317,Steel,Type A,576.183403
29.58014336,131.897563,69.29514468,1376.980897,65.73952676,0.569001322,8.133558082,Copper,Type B,809.8653865
30.42540693,184.4875311,34.48155609,2109.171448,86.30675238,0.215829072,8.855215357,Steel,Type B,1204.876184
16.48089303,102.3271936,45.91422396,913.1367897,197.999389,3.245660352,7.625408204,Plastic,Type C,637.5534242
22.16931457,181.4468483,68.77881733,1892.005744,71.37433144,3.074760777,4.46322677,Steel,Type B,1086.138881
17.31738119,128.1854775,64.62028504,2113.054268,124.833223,2.778817322,8.475329893,Steel,Type B,1209.825407
32.26206852,111.8164828,62.68288284,1535.33656,142.7233601,1.236540771,10.33327953,Plastic,Type A,923.7060801
27.46596254,169.6737165,40.31611308,2496.006848,155.3697456,2.01543938,13.09984374,Aluminum,Type A,1425.724525
21.6179605,162.8942847,36.8355035,1034.516157,133.9473025,3.012934042,9.54437031,Aluminum,Type A,679.8898126
16.27116701,187.7472014,56.7457288,965.3031198,51.46562711,2.534157608,11.41682306,Aluminum,Type A,605.5745093
21.21964643,173.5071044,67.17503957,2402.015264,98.96919624,4.940149049,2.401074524,Copper,Type A,1348.913384
21.50366644,180.348093,52.27051572,1890.080896,127.6567465,0.768554788,6.923362116,Plastic,Type A,1112.340773
29.59212357,128.2034573,52.86450758,2314.485272,63.17997487,3.506208315,0.139974297,Plastic,Type A,1263.364918
27.75114943,117.7439544,41.19916375,1756.620145,102.5940397,2.081161964,3.700182968,Steel,Type C,1003.931968
32.74425485,175.0614752,60.77971733,1342.084473,54.98046632,2.198178113,10.89692573,Copper,Type C,790.714602
24.4442985,180.6834739,37.48174994,2602.025099,61.78677457,3.616229052,14.87714927,Aluminum,Type C,1432.163748
17.39188492,199.0505142,42.94716946,2558.714934,109.5384914,3.492937141,1.487671494,Copper,Type C,1440.35727
29.26489574,141.2617677,47.01745754,2328.332236,69.90736311,4.957154369,6.022414738,Plastic,Type A,1280.502346
30.21570097,137.2018086,50.30441515,1398.719302,135.1311272,0.729132018,12.00106453,Plastic,Type C,861.6328446
26.22554395,177.6412961,39.6963893,2098.507467,153.4197454,0.610137282,3.060534519,Steel,Type A,1234.019106
30.4193436,134.080354,34.59347299,1594.142573,170.0880049,3.649260204,8.32627424,Steel,Type C,964.7205159
24.87591193,193.0757326,54.4248017,1001.480561,80.02253664,2.934095893,10.99606944,Plastic,Type B,644.9906649
25.45465659,185.8412752,41.54522213,2818.089866,75.12238734,1.443387266,9.239781754,Aluminum,Type C,1543.903895
23.55082037,142.8994027,53.24952886,1101.000988,65.68517605,0.489154908,2.820371019,Aluminum,Type C,661.1287704
15.50838253,175.0871068,36.17450861,2890.522178,145.4645374,0.519725423,5.33076853,Copper,Type A,1620.416566
17.15782854,175.4542874,49.24560407,1781.212701,155.971359,4.481535286,11.75687677,Plastic,Type C,1073.717896
15.62858371,110.3123869,51.3035773,1207.292443,54.73792172,1.040149891,8.313397712,Plastic,Type B,697.1507251
27.72820823,190.2552907,32.07294147,1992.182084,190.4318369,1.684520654,0.078444203,Aluminum,Type A,1191.863341
21.28711962,150.5252372,43.46417113,2720.480839,57.79569255,1.210616371,11.4148614,Aluminum,Type A,1477.292695
25.17141382,182.6457466,35.37658708,2410.89475,131.1944503,1.839481899,0.529670324,Plastic,Type C,1366.547487
33.15132948,132.0049601,32.53499882,2574.434525,156.3590779,0.440176829,11.18600674,Steel,Type A,1454.118628
19.98584458,189.5523228,69.5984093,2249.323407,180.6453686,2.643392975,3.037208402,Plastic,Type A,1332.140693
23.20765846,138.9201679,42.8941538,2323.008442,157.1130398,0.431301562,14.3711022,Plastic,Type A,1338.168385
30.11102277,101.0837651,62.39497783,2668.230433,170.2592125,4.021746888,5.51911127,Aluminum,Type A,1494.936883
19.57596331,190.5381976,40.18562619,1349.269619,100.9175289,1.245189201,4.903974245,Aluminum,Type A,812.1822275
16.5395982,109.1286677,57.26010889,1876.73492,172.2237671,2.746058382,2.233320755,Steel,Type A,1104.454756
20.79502906,131.9313638,60.4091144,1286.660772,62.01722696,4.412387529,4.584063232,Steel,Type B,763.7763292
18.22442575,195.0061967,53.82554962,2972.869618,184.2224984,3.289299108,13.14976143,Copper,Type C,1702.658604
33.59395305,195.0607147,48.86304754,2876.930547,132.1388564,2.711493154,14.94501506,Plastic,Type B,1622.240068
31.16240759,157.3437888,46.47363657,886.738985,172.5946655,1.68923539,5.524642958,Aluminum,Type A,628.382163
27.66807513,163.1837212,43.95473066,2352.26538,117.8477427,1.731709374,6.729159464,Steel,Type A,1335.953237
32.4292118,144.8445522,67.18116577,2835.546298,146.5366543,3.38048608,10.83106407,Copper,Type C,1586.531742
31.07344154,129.3210772,63.22477631,1197.265759,128.9603991,4.97128287,13.29293671,Copper,Type B,758.0627207
18.73140118,132.8664545,68.60107643,2049.479507,159.7384283,3.34301203,8.895665013,Aluminum,Type C,1199.602283
32.85117997,167.2518456,34.97188894,2814.074255,62.2444973,2.833138745,5.872885473,Aluminum,Type B,1536.330466
25.78684484,175.2374529,59.23469901,874.6811529,59.0528126,3.6801875,6.189327613,Copper,Type A,579.5774119
31.1488031,179.1579044,67.53361827,2334.324588,87.0654851,2.3795075,10.4342722,Steel,Type C,1319.960276
32.921826,178.9618143,37.24932265,1454.167816,73.93170202,0.394697479,0.048273954,Copper,Type C,857.9816104
21.3600695,109.1206103,32.65985069,2833.67163,180.767535,2.855254398,9.293840062,Plastic,Type A,1585.686953
17.20103849,149.4420305,59.64482597,2936.328139,82.8820981,4.792363894,5.332395157,Plastic,Type C,1589.430702
19.55870325,105.755876,52.97892453,2877.386276,196.3797884,0.958984418,11.91295997,Aluminum,Type B,1615.770673
23.54215577,154.9528882,63.67315107,1843.271277,100.5343688,3.481023965,1.394859597,Steel,Type B,1063.499147
31.36029532,144.1530501,35.59089507,2696.493832,77.31768735,1.084575074,8.823034004,Steel,Type B,1469.285314
32.21461167,188.7704183,61.81069247,2658.008677,168.4547761,2.725555654,7.214593348,Plastic,Type B,1531.628268
15.13904261,135.0915013,38.0650928,1502.021041,148.8061663,0.573714603,9.634882889,Copper,Type A,905.4934033
25.21494605,111.7067016,36.54623771,2623.614043,124.7293575,2.306817588,0.972803917,Aluminum,Type C,1453.02077
23.34822006,114.2991682,36.57063192,881.4167964,133.3045326,3.805200312,8.699756811,Copper,Type B,584.8624199
19.44215621,176.1510632,62.58298881,2111.793733,157.8802667,1.803100469,8.422268819,Copper,Type A,1242.636115
17.39730735,161.8218063,56.60788883,1306.019442,84.2682112,3.35806745,8.409901416,Copper,Type C,787.0668641
21.75230343,110.1122676,50.92261699,1065.247149,199.4500874,3.997704808,9.052314999,Steel,Type C,718.1394781
33.85819408,108.4106806,44.35321936,969.2970436,196.2189743,4.643171315,10.14701906,Plastic,Type A,673.7991463
21.46405864,170.0969131,65.08802163,2331.835307,147.548853,1.249746201,12.074835,Steel,Type A,1341.72925
25.37581243,107.2763006,45.6978043,1547.72492,79.93136764,2.056647987,4.047310802,Plastic,Type B,880.2303756
29.06037918,182.1860059,62.66397758,2394.486897,152.0342364,0.846838465,12.37574115,Aluminum,Type C,1385.12213
22.27259205,170.6242227,47.56539634,943.7839498,60.82976135,4.963169161,7.473835234,Aluminum,Type C,590.3324413
34.43564165,108.1348781,45.07777718,1493.638743,54.59787533,4.642304743,1.155874187,Copper,Type A,840.2856908
34.2489459,108.4837714,48.50719143,1986.880843,88.65243328,2.745789938,0.878263939,Plastic,Type C,1108.982203
20.03564592,198.6639579,42.05511497,2539.590963,119.3934435,4.225963142,5.01357478,Plastic,Type B,1442.885251
24.94497012,137.4270796,59.90437521,1501.255506,180.2408758,2.652694089,11.77345466,Plastic,Type C,939.1133973
21.0175662,137.0642147,50.1088156,2176.961028,159.0753605,3.155569871,10.61521402,Copper,Type A,1260.493191
20.69680989,181.2799567,39.28850781,2749.151046,161.4059782,0.536709717,11.82922447,Copper,Type A,1566.015778
15.73773895,194.7248577,65.98298293,2154.899014,113.8240002,3.80082506,7.759035847,Aluminum,Type B,1244.71295
27.19128668,198.6001064,45.35564885,1312.510844,101.8902489,0.72579607,6.602984969,Steel,Type B,818.2816681
25.05358046,175.3378185,51.74211444,853.6817194,105.6558144,4.147731388,2.211787901,Plastic,Type C,580.040493
16.02957502,137.6259586,66.25888444,2714.217523,198.1474346,3.93193763,4.922891304,Plastic,Type C,1553.484709
20.57292928,108.3500717,54.96951984,846.7927039,56.01637871,3.572849019,6.510290493,Steel,Type A,517.9804241
33.16531772,177.7146916,34.67592163,2724.34368,180.0547244,0.277185865,1.329006445,Plastic,Type B,1546.490821
19.79123781,155.840425,67.59328494,1963.661695,136.8013113,1.585328944,3.309179291,Copper,Type B,1146.659322
17.89789744,142.4222009,55.10832212,2865.948937,115.7923129,1.389251593,8.973379411,Copper,Type B,1586.171225
24.78905521,190.6354385,43.39622459,2557.323119,158.7886491,1.864668397,11.03494671,Plastic,Type C,1474.992314
34.71300908,111.1197482,35.57088291,2995.455043,123.0003412,0.529449459,14.97521267,Copper,Type B,1643.035036
19.84110543,149.2625104,61.76100757,1571.565994,181.0134857,4.691093333,13.99669997,Copper,Type A,984.6567267
28.44271095,101.1353645,54.80291024,2487.814236,185.1052796,2.813630979,9.638477993,Plastic,Type A,1419.37811
30.23239231,146.8660642,51.33844368,1684.24801,113.258139,1.597069122,6.318720799,Aluminum,Type C,991.6837429
19.75275088,105.6303276,65.75570332,1855.726365,91.52416959,2.045209434,9.542660471,Steel,Type C,1044.699403
29.56432697,111.8817916,61.54388845,2180.512019,138.8525493,2.291292448,11.78477427,Copper,Type B,1242.369917
22.35566265,111.7526247,36.06699519,2722.089651,186.8545018,3.042912233,1.775042864,Aluminum,Type C,1536.607208
27.64611661,164.9210302,42.46888271,2964.983632,81.59932835,2.626829196,6.148573345,Copper,Type A,1623.122163
27.67059422,174.6044879,39.93956559,2490.201511,143.4449875,4.605020669,12.59703428,Copper,Type B,1422.222521
25.71549368,158.3368765,59.7578517,1719.086921,144.734033,2.535121066,5.757494279,Steel,Type A,1029.8752
16.8057954,196.2172548,31.34129739,1726.985405,159.9669534,4.961574273,8.578084068,Copper,Type B,1053.830469
31.70604991,137.487058,52.79558739,2422.681063,69.73515277,4.271982293,8.816540413,Steel,Type C,1335.607168
21.4156013,128.5712086,60.49834743,1325.309721,157.3737447,1.12170152,2.767143797,Steel,Type B,821.0914902
18.73037021,186.8599128,65.07062547,1043.043049,186.3548781,4.659916552,5.433531625,Steel,Type B,718.7247739
15.81550283,122.3595839,43.68326995,1580.168747,76.95246633,0.67019535,5.017669331,Aluminum,Type A,897.7016863
26.81785886,196.3222539,62.85029219,1431.925782,85.63149874,4.105503572,0.392950628,Plastic,Type A,862.1426322
28.55128724,101.2154475,34.42526948,1451.877865,195.7092641,1.965054138,0.362876458,Aluminum,Type B,897.6552936
15.33175658,196.9878827,63.85809167,1313.937052,77.14654291,4.40207417,12.47545566,Plastic,Type C,804.187315
25.24186117,104.3159912,35.09954649,892.6050172,178.157764,4.353477782,4.09606215,Plastic,Type C,610.2199988
19.5299155,189.1143114,45.89149162,839.3226564,123.8416785,4.049034461,7.771181494,Steel,Type A,595.8626387
27.90345581,152.7701109,61.89181463,2972.989257,87.08466116,3.971149138,4.480883604,Copper,Type C,1625.169318
18.48732858,199.2964796,35.99669709,1741.100894,180.6124852,1.592927782,14.11018868,Steel,Type A,1077.754668
28.81875476,107.3796565,39.17005581,1645.518624,116.7957883,0.496504487,3.889451383,Copper,Type C,956.7447579
22.73470693,155.3854284,58.89010274,2295.224022,127.2226031,2.074602876,6.444852191,Plastic,Type B,1301.767308
33.73459977,196.9302536,58.80146146,1280.158553,103.8850054,0.950270123,13.09095376,Steel,Type A,812.5660067
17.75041888,152.3097844,55.64590532,2889.914605,138.9426277,3.505260336,12.6290035,Copper,Type A,1610.513083
21.82132702,162.9398638,57.75793778,2529.959032,74.52858089,1.79588866,2.791521268,Aluminum,Type B,1397.878811
17.26947042,169.5748689,51.70897773,996.7042051,108.6622305,4.880489984,12.03964965,Copper,Type A,647.1068298
33.49387237,145.4541065,40.07196236,1718.677707,195.4118484,3.240763179,6.872803301,Steel,Type C,1048.419512
32.54678707,162.755808,43.82783974,2734.060277,88.72001491,4.130154762,7.244533081,Aluminum,Type C,1511.808945
20.15883255,158.4314312,37.26390867,2878.410449,148.5104997,0.749370896,2.002199586,Copper,Type A,1607.966984
28.19968092,190.115801,66.33802245,1828.283325,98.77850963,4.323870963,1.209022706,Copper,Type C,1068.764595
31.344444,104.544638,53.33567179,2149.505056,166.0209689,4.621510234,10.9190896,Copper,Type A,1237.029448
26.10401623,128.096319,46.03405667,1167.474681,69.63104911,2.486603402,7.446917285,Copper,Type B,702.6484044
25.59301157,195.0411484,48.48023215,2980.570978,195.4731568,3.070639395,6.552760539,Copper,Type A,1700.206817
19.83704582,189.0263784,67.89133358,1309.677743,118.0684312,3.847568024,10.94262343,Aluminum,Type B,833.8550411
16.86205536,145.5656753,36.13405612,2874.009903,85.4075695,0.956709274,11.48269348,Plastic,Type C,1558.085579
32.94431516,162.0132598,53.44919328,2229.222628,61.0245121,2.562573775,2.383622515,Aluminum,Type B,1241.536534
33.00836114,127.7381183,50.23554716,2137.020949,75.46368576,2.053448836,9.153377242,Aluminum,Type C,1186.757851
27.66202915,118.812116,54.45816942,1927.914724,127.9660923,0.817232562,2.030311234,Aluminum,Type A,1111.40403
21.78059582,146.3698405,30.72440735,1307.473586,100.5504765,1.900918669,11.27062629,Plastic,Type C,786.7150605
21.98419149,135.3352228,64.88495636,1188.36167,174.3325049,0.434044316,9.854327344,Steel,Type A,774.8026274
29.51911358,158.3656112,67.2847313,1285.06966,114.6331285,0.226478344,14.34921932,Plastic,Type A,801.5735849
32.9422052,107.7734637,52.60532734,1210.164177,87.30714089,0.762314817,1.034370245,Aluminum,Type B,716.5837851
32.74172849,197.4394808,57.86603296,2515.085842,142.571748,4.819264047,0.855820817,Copper,Type B,1449.346061
30.59751092,198.6210744,66.89997525,1570.27557,156.0165825,2.792694726,4.23280612,Copper,Type B,980.5762646
27.84063292,169.8161714,58.28954537,927.2538884,75.05628619,4.83252859,3.925585256,Aluminum,Type B,598.5649709
16.6827993,153.6096366,36.10156172,2932.025786,75.14288244,2.219239604,3.704681986,Copper,Type C,1581.794983
18.23257428,130.9527616,53.05153441,2744.328947,55.50071404,1.627899052,13.59381871,Aluminum,Type C,1465.843723
32.97108377,181.379502,54.26860186,2841.055023,160.4603023,2.580095128,3.743192998,Copper,Type C,1611.300396
27.12858119,168.4731173,46.96522685,2988.79721,149.5706791,2.253607274,4.079245892,Plastic,Type A,1683.250173
15.18394103,116.2616939,59.45776942,1182.569548,121.1946314,0.617756953,11.39097394,Steel,Type C,734.5403831
17.02943086,191.0927184,67.37468059,1671.732442,176.6255673,3.240048942,6.746097637,Steel,Type C,1040.085961
28.27003538,182.2537243,67.02274052,2468.124647,170.8505229,1.158587094,11.65065835,Plastic,Type C,1434.003864
15.10123168,194.9799913,48.03357486,2331.24536,137.8031547,3.135980979,0.980492363,Plastic,Type B,1342.094523
18.21616103,172.5719508,34.52952183,1138.570994,180.2406921,3.285985353,7.313567905,Aluminum,Type C,765.0735053
25.97467579,161.3415196,69.39364796,2594.832875,80.87618151,0.84492178,0.504204003,Aluminum,Type A,1426.735052
28.83790395,141.8243036,63.55592346,1293.769258,66.78794291,0.400613173,0.939798052,Aluminum,Type B,771.0634653
28.03922519,193.2728483,34.98650725,1292.398753,90.46244173,3.925731772,13.5965618,Copper,Type A,802.4212175
19.48538619,186.606389,66.8336753,1981.34373,58.56302841,2.353022076,2.088680567,Aluminum,Type C,1124.82333
29.24358443,104.521867,64.79585448,2104.467857,129.6754292,0.385002598,7.986310234,Plastic,Type B,1198.322452
19.74498175,102.6366974,50.75352229,2076.189657,190.4908538,4.974844954,6.166434039,Steel,Type A,1213.45617
21.50799396,137.6463367,53.65101743,1001.271042,55.9015311,0.383124749,5.210149894,Copper,Type C,611.4981772
29.9298281,181.0553331,45.96010815,2730.413898,68.3164871,3.505672621,13.49750019,Aluminum,Type A,1505.200534
27.99265798,198.7276129,32.19046555,1384.320094,117.8298542,4.920026734,0.327350952,Copper,Type A,857.4809075
31.98446821,115.0416891,43.40788967,1084.932827,190.0812526,1.271982511,9.956845293,Copper,Type A,721.4365968
28.15225785,159.4130715,62.11413794,2755.245776,97.42341575,0.797021907,14.45091651,Aluminum,Type C,1525.874036
26.36617207,138.0890857,30.18528092,2902.433296,126.0852213,0.694786203,8.402522752,Copper,Type C,1606.594095
16.87349536,196.9914398,43.33996687,2696.680758,56.23592886,1.586048223,14.05233693,Steel,Type A,1473.263139
22.35431606,184.2118923,45.92674774,2580.935364,72.25148014,0.595124474,0.783868189,Plastic,Type B,1416.530555
20.30404735,183.8328705,51.49582412,2241.532357,197.9945184,3.491590574,6.281899786,Plastic,Type B,1333.591427
19.87979287,146.869316,66.79422466,2011.886215,194.7678045,0.405229811,3.902366864,Steel,Type C,1202.46154
34.4602111,141.4819502,43.85383977,991.3708718,50.74099714,2.596168428,10.96231447,Copper,Type C,607.0255156
22.86195449,127.3407072,43.87812808,1698.597069,192.7717678,4.983814584,14.71945636,Aluminum,Type C,1039.161219
32.8409311,105.6375497,59.50004992,1619.914737,145.8679907,4.088454321,3.847950937,Copper,Type C,963.159228
27.62277252,186.4722376,48.08871764,1371.458324,180.1877442,3.114575247,9.812619022,Steel,Type C,897.974212
30.89622607,181.2901009,38.98419292,2391.52425,118.2109783,1.600642742,2.971464491,Copper,Type B,1349.797635
25.05274186,199.9717673,48.09758065,1890.926617,127.3394043,3.157089598,8.479953819,Plastic,Type C,1118.655334
26.53807769,199.6636837,35.63428082,978.301675,123.326987,2.682503173,6.9589873,Copper,Type A,660.7452063
24.85035388,155.5431706,37.05547946,1284.403044,150.0296386,2.187808581,14.58007994,Steel,Type A,806.335979
18.90485976,176.8987415,49.93471091,2303.16928,70.94768821,0.740480846,9.12790909,Plastic,Type B,1282.726443
29.44904231,194.476573,46.75701798,967.4878909,54.49603848,4.444360655,5.242595581,Copper,Type A,624.0761878
20.61544725,184.9647391,66.59383604,2672.655211,96.18949124,2.303944779,1.711436773,Copper,Type B,1489.070039
15.48631933,124.7348102,44.49575596,1889.322359,155.7021144,1.053650308,2.268702431,Plastic,Type B,1103.776995
27.90944592,145.0544135,53.22353401,1857.29047,80.27801782,1.902020819,3.379753949,Aluminum,Type A,1049.325262
18.54221359,112.9159415,55.29057152,2103.297126,151.014865,2.129235787,3.76449992,Plastic,Type C,1202.943874
33.80917169,195.4051027,30.52377826,2614.298125,195.4868069,4.154935688,12.75924087,Aluminum,Type A,1522.46446
34.07857154,160.6174634,56.54149488,1565.180257,64.08510737,3.694710465,8.418341824,Steel,Type A,909.2348602
33.2972878,122.8642806,37.12143867,2291.635536,150.8903177,3.869593979,7.850863671,Steel,Type B,1313.22246
22.40317401,167.1700684,68.4428127,2044.610321,116.5625329,0.154053196,1.721533078,Plastic,Type A,1182.886759
15.30913233,161.812824,35.94650911,1387.462194,180.2213382,2.139154591,12.9020954,Plastic,Type B,877.5400719
